Date,Country(UK),Product,Quantity,Cost,Profit,Revenue
2000-01-02,Wales,Caramel,1570.0,3140.0,4710.0,2464900.0
2000-01-06,Wales,Plain,1958.0,391.6,1566.4,2300258.4
2000-01-06,N. Ireland,Biscuit,1101.0,2422.2,3082.8,727320.6
2000-01-06,Jersey,Caramel Nut,2755.0,7576.25,8953.75,3795012.5
2000-01-07,Scotland,Caramel,1901.0,3802.0,5703.0,3613801.0
2000-01-11,Jersey,Biscuit Nut,1947.0,2920.5,4867.5,3790809.0
2000-01-12,N. Ireland,Biscuit Nut,727.0,1090.5,1817.5,528529.0
2000-01-16,Scotland,Plain,1376.0,275.2,1100.8,1136025.6
2000-01-17,England,Caramel,1118.0,2459.6,3130.4,749954.4
2000-01-22,England,Caramel,257.0,514.0,771.0,66049.0
2000-01-22,Jersey,Biscuit,1953.0,4296.6,5468.4,2288525.4
2000-01-22,N. Ireland,Plain,2157.0,431.4,1725.6,2791589.4
2000-01-27,Scotland,Biscuit Nut,2522.0,3783.0,6305.0,6360484.0
2000-01-31,Wales,Caramel Nut,2161.0,5942.75,7023.25,2334960.5
2000-02-04,N. Ireland,Caramel Nut,245.0,673.75,796.25,30012.5
2000-02-12,N. Ireland,Caramel,1197.0,2394.0,3591.0,1432809.0
2000-02-13,Jersey,Biscuit Nut,1118.0,1677.0,2795.0,1249924.0
2000-02-14,Scotland,Caramel Nut,2177.0,5986.75,7075.25,2369664.5
2000-02-17,Jersey,Chocolate Chunk,1806.0,2257.5,3160.5,1630818.0
2000-02-20,Jersey,Caramel,1153.0,2306.0,3459.0,1329409.0
2000-02-20,Scotland,Caramel Nut,639.0,1757.25,2076.75,204160.5
2000-02-23,Jersey,Plain,677.0,135.4,541.6,274997.4
2000-02-24,Wales,Biscuit,3165.0,6963.0,8862.0,6010335.0
2000-03-01,England,Caramel,2734.0,546.8,2187.2,4484853.6
2000-03-01,England,Caramel,1702.0,3404.0,5106.0,2896804.0
2000-03-02,Wales,Chocolate Chunk,888.0,1110.0,1554.0,394272.0
2000-03-02,Wales,Caramel,357.0,714.0,1071.0,127449.0
2000-03-09,Scotland,Caramel Nut,853.0,2345.75,2772.25,363804.5
2000-03-10,N. Ireland,Caramel,1138.0,2276.0,3414.0,1295044.0
2000-03-10,England,Caramel,1582.0,1977.5,2768.5,1251362.0
2000-03-16,Wales,Chocolate Chunk,2479.0,3098.75,4338.25,3072720.5
2000-03-18,England,Caramel,2518.0,503.6,2014.4,3804194.4
2000-03-19,Scotland,Plain,1562.0,312.4,1249.6,1463906.4
2000-03-19,Scotland,Chocolate Chunk,866.0,1082.5,1515.5,374978.0
2000-03-24,England,Caramel,723.0,1446.0,2169.0,522729.0
2000-03-25,N. Ireland,Chocolate Chunk,432.0,540.0,756.0,93312.0
2000-03-27,Wales,Biscuit,1366.0,3005.2,3824.8,1119573.6
2000-03-28,Scotland,Biscuit,1731.0,3808.2,4846.8,1797816.6
2000-03-28,N. Ireland,Biscuit Nut,2156.0,3234.0,5390.0,4648336.0
2000-03-31,Scotland,Caramel,1393.0,2786.0,4179.0,1940449.0
2000-04-02,Wales,Plain,2146.0,429.2,1716.8,2763189.6
2000-04-02,Scotland,Caramel,1393.0,2786.0,4179.0,1940449.0
2000-04-06,England,Caramel,292.0,584.0,876.0,85264.0
2000-04-06,England,Caramel,1659.0,3649.8,4645.2,1651368.6
2000-04-07,Jersey,Caramel,678.0,1356.0,2034.0,459684.0
